Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;[email]
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;[email]
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;[email]
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;[email]
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;[email]
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;[email]
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;[email]
LА MURR;+7 (383) 264–04–02, [phone], [phone];Новосибирск, Бориса Богаткова, 245;;[email]
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;[email]
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;[email]
ВетДоктор;[phone], +7 (383) 319–59–19;Новосибирск, Орджоникидзе, 30;www.akvazoocentr.ru;[email]
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;[email]
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;[email]
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, [phone];Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;[email]
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;[email]
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;[email]
Айболит;+7 (383) 214–91–32, +7 (383) 286–10–73;Новосибирск, Вилюйская, 13;www.aibolit-vet.ru;[email]
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;[email]
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Ветика;+7 (383) 218–31–17, +7 (383) 231–07–54;Новосибирск, Семьи Шамшиных, 18;www.vetica.ru;
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;[email]
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
Антарес, ООО;+7 (383) 34–777–40;Новосибирск, Тюленина, 14;;[email]
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;[email]
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;[email]
Ноев ковчег;+7 (383) 349–91–91, +7 (383) 349–54–29;ТЦ Европа,Новосибирск, Красный проспект, 182;www.kovcheg-nsk.ru;[email]
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;[email]
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;[email]
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;[email]
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Дай лапу;+7 (383) 239–62–03, [phone];Новосибирск, Урицкого, 13;kotey88.wix.com;[email]
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;[email]
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;[email]
Veterinar 54;+7 (383) 286–61–65, [phone];Новосибирск;veterinar54.ru;[email]
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;[email]
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;[email]
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, [phone];Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;[email]
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;[email]
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;[email]
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;[email]
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;[email]
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;[email]
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, [phone];Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;[email]
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;[email]
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;[email]
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;[email]
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;[email]
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;[email]
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;[email]
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;[email]
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, [phone];Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;[email]
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;[email]
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;[email]
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, [phone];Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;[email]
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;[email]
Ветлекарь;+7 (383) 299–43–45, +7 (383) 225–95–77;Новосибирск, Красный проспект, 169/1;vet-lekar.ru;[email]
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, [phone];Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, [phone];Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;[email]
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;[email]
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;[email]
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, [phone];Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, [phone];Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;[email]
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;[email]
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;[email]
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;[email]
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Энималз, ООО;+7 (383) 249–49–00, +7 (383) 279–94–21, +7 (383) 279–87–06;Новосибирск, Трикотажная, 52/1;www.animalz-nsk.ru;[email]
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, [phone];Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;[email]
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;[email]
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;[email]
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, [phone];Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;[email]
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;[email]
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;[email]
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;[email]
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;[email]
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, [phone];Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;[email]
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;[email]
;;;;
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;[email]
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;[email]
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;[email]
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;[email]
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;[email]
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
