Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, [phone];Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;[email]
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;[email]
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;[email]
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;[email]
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;[email]
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;[email]
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;[email]
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, [phone];Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;[email]
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Ветеринарный центр;+7 (347) 223–65–53, +7 (347) 284–31–34;Уфа, Российская, 43/10;;
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Ветеринарная клиника доктора Кутлиматова;[phone], [phone], [phone];Уфа, Коммунистическая, 170/1;vetrb.ru;
Ветленд, ООО;+7 (347) 266–69–47, +7 (347) 266–68–52;Уфа, Георгия Мушникова, 28;vetlend.ru;[email]
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;[email]
Добрые руки;+7 (347) 266–07–05;Уфа, Муксинова, 7;www.dobryeruki-ufa.ru;
Забота;+7 (347) 266–15–57;Уфа, Первомайская, 83;;
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Альвис;+7 (347) 216–44–03, +7 (347) 266–97–57;Уфа, Кавказская, 6/7;alvis-ufa.ru;
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;[email]
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Лесси;+7 (351) 750–08–97, +7 (351) 282–14–42, [phone];Челябинск, Комсомольский проспект, 13;www.lessivet.com;[email]
Надежда;+7 (347) 266–16–48;Уфа, Степана Кувыкина, 16/2;nadezhdavet.ru;
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
Челябинская городская ветеринарная станция по борьбе с болезнями животных;+7 (351) 214–14–14;Челябинск, Свердловский тракт, 18а;ветлечебница74.рф;
КорВет;+7 (351) 777–31–61, +7 (351) 794–15–83;Челябинск, 250-летия Челябинска, 15а;www.corvet74.ru;[email]
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;[email]
МастерВет;+7 (343) 311–80–13;БД СоветникЪ,Екатеринбург, Маневровая, 9;www.mastervet96.ru;[email]
Ника;+7 (343) 210–43–46, +7 (343) 383–01–41, [phone];Екатеринбург, 8 Марта, 204/2;www.klinika-nika24.ru;
Алиса;+7 (343) 201–72–74, +7 (343) 213–04–24;Екатеринбург, 8 Марта, 2;;[email]
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;[email]
КрасВетМедика;+7 (391) 218–13–18, +7 (391) 246–31–30;Красноярск, Высотная, 4 ст4;krasvetmedica.ru;[email]
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;[email]
Веста;+7 (351) 265–05–08, +7 (351) 265–04–08;Челябинск, Ленина проспект, 40;vestavet74.ru;
Неовит;+7 (343) 257–70–22;УрГАУ, Екатеринбург, Белинского, 112а;неовит.рф;
Амикус;+7 (391) 216–49–99;Красноярск, Ладо Кецховели, 32;www.vet-amicus.ru;[email]
Доктор Айболит;+7 (343) 286–000–7, +7 (343) 357–33–03;Екатеринбург, Рассветная, 3Б;www.aibolit66.ru;[email]
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Ветдоктор, ООО;+7 (343) 381–87–87, [phone];Екатеринбург, Уральская, 76;www.vetdoctor.ru;
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;[email]
Акелла;+7 (391) 228–72–40, +7 (391) 2–922–144, +7 (391) 217–97–79;Красноярск, Партизана Железняка, 9г;akella24.ru;[email]
БЕТХОВЕН;+7 (391) 285–28–20, +7 (391) 272–59–10;Красноярск, 9 Мая, 5;bethoven-clinic.ru;
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;[email]
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;[email]
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;[email]
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;[email]
Мухтар;+7 (391) 2–810–838, +7 (391) 2–165–165, +7 (391) 2–165–168;Красноярск, Газеты Красноярский Рабочий проспект, 154;;
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;[email]
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;[email]
Клиника;+7 (391) 220–12–83;Красноярск, Дудинская, 5а;;
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;[email]
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;[email]
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;[email]
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;[email]
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;[email]
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;[email]
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, [phone];Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Наш добрый доктор;+7 (347) 266–96–63, [phone];Уфа, 50 лет СССР, 47;;
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;[email]
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;[email]
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;[email]
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;[email]
Ветеринарная практика доктора Денисова;[phone];Челябинск, Победы проспект, 154;;
Содружество;+7 (347) 223–39–37;Уфа, Рихарда Зорге, 8/1;;
Центр здоровья животных;+7 (347) 246–59–26, [phone];Уфа, Октября проспект, 97;www.zdravanimal.ru;[email]
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Ветеринарная клиника доктора Калинина;+7 (351) 230–29–30, +7 (351) 251–00–70;Челябинск, Гагарина, 2;www.kalinin-vet.com;[email]
;;;;
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;[email]
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;[email]
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;[email]
Уфимская городская ветеринарная станция Республики Башкортостан, ГБУ;+7 (347) 216–32–72, +7 (347) 284–53–52, [phone], [phone];Уфа, Октября проспект, 184;ufagorvet.ru;[email]
Дядя Федор;+7 (343) 286–49–71, +7 (343) 361–09–27;Екатеринбург, Чкалова, 252;vet-df.ru;
А-Витта;+7 (343) 202–17–22, [phone];Екатеринбург, Стрелочников, 5;www.trilos.ru;[email]
Панацея;+7 (351) 225–62–04;Челябинск, Победы проспект, 388;www.panaceya-74.ru;[email]
Хатико;+7 (343) 286–21–12;Екатеринбург, Посадская, 21/2;www.hatiko.pro;
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
Мегавет;+7 (351) 270–30–73, +7 (351) 236–25–30;Челябинск, Чичерина, 34;www.megavet74.ru;[email]
Крошка Енот;+7 (351) 225–13–87, +7 (351) 750–25–26;Челябинск, Сталеваров, 50;;
Умка;+7 (351) 740–14–14, +7 (351) 230–26–66, +7 (351) 793–21–12;Челябинск, Молдавская, 25Б;;[email]
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;[email]
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;[email]
ЗООДОКТОР;+7 (343) 333–51–01, +7 (343) 333–51–00;Екатеринбург, Культуры, 25;www.zoodoktor96.ru;
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;[email]
Ковчег;+7 (351) 790–65–32;Челябинск, Свердловский проспект, 28;;
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;[email]
Ветеринарный кабинет;[phone];Екатеринбург, Революции, 90;vetkabinet.ucoz.ru;
Акита;+7 (391) 252–14–45, [phone];Красноярск, Судостроительная, 58;;
ЦентроВет;+7 (391) 223–21–00, +7 (391) 227–85–07;Красноярск, Мира проспект, 22Б;www.centrovet.ru;
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, [phone];Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Ветеринарная клиника;+7 (351) 236–06–36, +7 (351) 262–00–70;Челябинск, Блюхера, 83а;www.ветврач74.рф;[email]
Лимпопо;+7 (391) 228–96–55, +7 (391) 294–13–21;Красноярск, Карла Маркса, 155;www.limpopo24.ru;[email]
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Зооника;+7 (39175) 2–50–05, [phone];пгт Берёзовка, Центральная, 31;;[email]
Ветеринарная станция;+7 (343) 341–77–41, +7 (343) 341–79–91;Екатеринбург, Вилонова, 4;;[email]
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;[email]
Зоодоктор;+7 (391) 244–30–04, +7 (391) 279–46–09, +7 (391) 251–17–52;Красноярск, Ладо Кецховели, 29Б;;
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Айболит;+7 (391) 264–16–11, [phone];Красноярск, Юности, 1а;;
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;[email]
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;[email]
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, [phone];Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;[email]
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, [phone];Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;[email]
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;[email]
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;[email]
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;[email]
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;[email]
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
