Арома, ЗАО;+7 (812) 321–60–61, +7 (812) 321–60–60;Санкт-Петербург, Минеральная, 23а;am-spb.ru;
АРОМА;[phone];Санкт-Петербург, Пулковская, 2 к1;www.atok.ru;
РусАлка;+7 (812) 374–54–20;Санкт-Петербург, Наставников проспект, 47 к1;rusalka-market.ru;
СпивакЪ;;ТК Владимирский Пассаж,Санкт-Петербург, Владимирский проспект, 19;;
Йогастаф;+7 (812) 972–03–40, +7 (812) 448–07–04;БЦ Гороховая 49,Санкт-Петербург, Гороховая, 49;www.yogastuff.ru;
Арома;+7 (812) 997–15–98;Санкт-Петербург;f-aroma.ru;
Барбарис;+7 (812) 491–16–56;Санкт-Петербург, Луначарского проспект, 13 к1;www.asiamix.ru;
Yogin;+7 (812) 570–74–87;Санкт-Петербург, Гороховая, 31;www.yogin.ru;
Деканто;+7 (812) 386–36–09;Санкт-Петербург, 26-я линия В.О., 15 лит Б;;
Амла;[phone];Санкт-Петербург, Стачек проспект, 6;;
TAC;+7 (812) 984–88–48;ТРЦ Питер Радуга,Санкт-Петербург, Космонавтов проспект, 14;good4room.ru;[email]
Zelenika;+7 (812) 954–88–35;Санкт-Петербург, Боровая, 52;zelenikashop.ru;
Товары из Индии;[phone];Санкт-Петербург, Садовая, 38;www.из-индии.рф;
Интернет-магазин ароматов;+7 (812) 952–22–72;Санкт-Петербург, Загородный проспект, 35;www.aromagazin.ru;
Formula мыла;[phone], +7 (812) 380–75–85;Санкт-Петербург, Науки проспект, 8 к2;www.soap-formula.ru;
Ganesha;+7 (812) 980–85–98;Санкт-Петербург, Пирогова переулок, 14;;
Мыловар-СПб;+7 (812) 981–29–59;БЦ Атолл,Санкт-Петербург, Учительская, 23;milovar-spb.ru;
Богиня Удачи;8–800–250–93–44, +7 (812) 310–48–49, [phone];Санкт-Петербург, Садовая, 28-30 к31;agarbatti.ru;
Yoga.spb.ru;+7 (812) 942–16–10, [phone], [phone];Санкт-Петербург, Елецкая, 3;yoga.spb.ru;
Boutique de L`amore;;ТРК Мега Дыбенко,д. Кудрово, Мурманское шоссе 12 км, 1;;
Арома-Стиль, ООО;+7 (812) 363–47–04;Санкт-Петербург, Ломаная, 5;www.aromastyle.ru;
РПП;+7 (812) 927–43–83;Санкт-Петербург, Бассейная, 37;india.blizko.ru;
Магазин канцелярских товаров;+7 (812) 433–53–70;Санкт-Петербург, Ленина проспект, 24а;;
Герба;+7 (812) 927–63–99;Лофт Проект Этажи,Санкт-Петербург, Лиговский проспект, 74;;
Boutique de l`arome;[phone];ТРК Лето,Санкт-Петербург, Пулковское шоссе, 25 к1;aroma4home.ru;
Мята;[phone];ТРК  Гулливер,Санкт-Петербург, Торфяная дорога, 7;;
Технология;+7 (812) 921–40–41, [phone];ТК Диана,Санкт-Петербург, Караваевская, 24;drycleaning.umi.ru;
Boutique de l`arome;[phone];ТРК Европолис,Санкт-Петербург, Полюстровский проспект, 84а;aroma4home.ru;
Технология, ООО;+7 (812) 676–55–98, +7 (812) 904–92–09;Санкт-Петербург, Московское шоссе, 25;твердыйсплав.рф;
Навеус;+7 (812) 655–50–76, [phone];Санкт-Петербург, Рузовская, 14а;www.styx-naturcosmetic.ru;
Островок Подарков;[phone], [phone];Санкт-Петербург, Большевиков проспект, 9 к1;ostrovok-spb.com;
Styx-Naturcosmetic;[phone];ТЦ Невский Атриум,Санкт-Петербург, Невский проспект, 71;styx-naturcosmetic.ru;
4fresh;+7 (812) 336–56–67;Санкт-Петербург;4fresh.ru;
Арома-Эйр;+7 (812) 336–50–48, [phone];Деловой комплекс Монетная,Санкт-Петербург, Большая Монетная, 16;www.aroma-air.com;
Лаванда;[phone];Санкт-Петербург, Ветеранов проспект, 109;натуранна.рф;
Аромико, ООО;[phone];Санкт-Петербург;aromiko.com;
Технология, ООО;[phone], +7 (812) 607–64–04;Санкт-Петербург, Кронверкская, 3;technology-project.ru;
Арома-Петербург;+7 (812) 327–80–92, +7 (812) 327–80–82, +7 (812) 327–80–81;Санкт-Петербург, Александра Невского, 9;;
ВиВат Фортуна;[phone], +7 (812) 907–74–07;ТЦ Olympic Plaza,Санкт-Петербург, Марата, 5-7;vivatfortuna.ru;
Гостиница;+7 (812) 307–33–41, +7 (812) 307–33–42;Санкт-Петербург, Авиаконструкторов проспект, 23 к1;hlebspb.ru;
Древо жизни;[phone];Санкт-Петербург, Мытнинская, 19;;
Барбарис;[phone], [phone];Санкт-Петербург, Марата, 12;www.asiamix.ru;
Отдел формирования, хранения, учета и использования архивных документов;+7 (812) 272–21–10, +7 (812) 272–26–41;Санкт-Петербург, Фурштатская, 52;;
АромаМир;+7 (812) 242–51–54;Санкт-Петербург, Химический переулок, 12/3 лит А;aromaoils.ru;
Арома-Гарден;+7 (812) 643–29–65, [phone];Санкт-Петербург, Лиговский проспект, 50 к17;www.aroma-garden.ru;
Технология;[phone], [phone], +7 (812) 987–57–13;Санкт-Петербург, Парковая, 6 лит Д;reklama-petersburg.ru;
Арома-Клининг, ООО;+7 (812) 334–79–64, +7 (812) 334–79–62;Санкт-Петербург, Литовская, 12;www.aroma-cleaning.ru;
A`Roma;[phone];Санкт-Петербург, Московский проспект, 51;;
Арома-бар;;ТРК  Гулливер,Санкт-Петербург, Торфяная дорога, 7 лит А;;
Болгарская роза;[phone], [phone];ТОЦ Рубикон,Санкт-Петербург, Гражданский проспект, 119;bulrosa.ru;
Мамин Сибиряк;[phone];д. Кудрово, Строителей проспект, 6;mamsiberian.ru;
Coffee Aroma;[phone], +7 (812) 604–43–76;БЦ Смоленский 33,Санкт-Петербург, Смоленская, 33;coffeearoma.ru;
Аромашка;[phone];Отель Азимут,Санкт-Петербург, Лермонтовский проспект, 43/1;www.aromashka.ru;
Технолог;+7 (812) 251–51–42;Санкт-Петербург, Циолковского, 10;технологспб.рф;
Арома Фуд;8–800–505–94–52;Санкт-Петербург, Маршала Говорова, 52;aromafood.ru;
Технолог;+7 (812) 244–73–56;Санкт-Петербург, Советский проспект, 33а;sktb-technolog.ru;
Технолог, ЗАО;+7 (812) 611–12–21;Санкт-Петербург, Ириновский проспект, 1;technologltd.ru;
The Aroma Shop;+7 (812) 333–44–74;ТРК Заневский каскад,Санкт-Петербург, Заневский проспект, 67 к2;www.thearomashop.ru;
Перо Павлина;+7 (812) 454–57–81, [phone], [phone], +7 (812) 676–23–66, 8–800–222–04–46;БЦ Квартал,Санкт-Петербург, Обуховской Обороны проспект, 86 лит М;www.peropavlina.ru;
;;;;
Al Haramain;[phone], [phone];Санкт-Петербург, Художников проспект, 13 к1;;
Технолог;;Санкт-Петербург, Красносельское шоссе, 50;;
Технолог;;Санкт-Петербург, Наличная, 51;;
Технолог, ЖСК;+7 (812) 643–97–45;Санкт-Петербург, Космонавтов проспект, 29 к2;;
Le Createur;+7 (812) 335–97–91, +7 (812) 337–20–99;Санкт-Петербург, Макулатурный проезд, 4;www.lecreateur.ru;
Компания Арома Северо-Запад, ООО;+7 (812) 424–78–82, 8–800–301–51–10;БЦ Звенигородский,Санкт-Петербург, Звенигородская, 9-11;aroma.group;
Арома Роял Системс;+7 (812) 777–78–92;Санкт-Петербург, Чугунная, 14;ars-aroma.ru;
;;;;
Аромалак, ОАО;+7 (812) 251–21–89;Санкт-Петербург, Курляндская, 46;www.aromalak.ru;
ВАШ ТЕХНОЛОГ, ООО;+7 (812) 365–47–17, [phone];Санкт-Петербург, Бехтерева, 3 к2;www.tehnologist.ru;
Интернет-магазин косметики и эфирных масел;+7 (812) 946–19–77, [phone];БЦ Нордбург,Санкт-Петербург, Банковский переулок, 3;efirnoemaslo.ru;
Гипрохим-технолог;+7 (812) 611–19–29;Санкт-Петербург, Бумажная, 17;;
;;;;
Aroma Club;;ТЦ Жемчужная Плаза,Санкт-Петербург, Петергофское шоссе, 51;;
;;;;
Boutique de L`amore;;ТРЦ Мега-Парнас,Санкт-Петербург, Энгельса проспект, Мега Парнас;;
Магазин сувениров и ароматоваров;;Санкт-Петербург, Набережная реки Фонтанки, 101б;;
Компания Арома Северо-Запад, ООО;+7 (812) 424–78–82, 8–800–301–51–10;Санкт-Петербург, Измайловский проспект, 22 к3;aroma.group;
Технолог-Т;;Санкт-Петербург, Малый проспект В.О., 82;;
ФруктАрома;[phone];БЦ Квартал,Санкт-Петербург, Обуховской Обороны проспект, 86 лит М;hobbysoap.ru;
Портус;[phone];БЦ Троицкий, Санкт-Петербург, Мира, 3;www.portusspb.ru;
Барбарис;[phone];Санкт-Петербург, Новаторов бульвар, 29 к2;www.asiamix.ru;
Технолог;+7 (812) 251–51–42;Санкт-Петербург, Звёздная, 16Б;технологспб.рф;
АромаСтайл;+7 (812) 323–16–88;Санкт-Петербург, 9-я линия В.О., 22;www.aromastyle.org;
;;;;
Технопарк;+7 (812) 457–17–93;Санкт-Петербург, Биржевая линия, 16;technopark.ifmo.ru;
Матушка-Земля.рф;+7 (812) 986–95–96;Санкт-Петербург;mother-earth.ru;
