Петрович;+7 (812) 334–88–88;Санкт-Петербург, Планерная, 15 лит В;petrovich.ru;
СИСТЕМА 2, ООО;+7 (812) 640–16–73, +7 (812) 640–16–77;БЦ Русские самоцветы,Санкт-Петербург, Карла Фаберже площадь, 8 лит А;sis2.ru;
Nerud-Servis;[phone]–4, [phone];Санкт-Петербург Плаза,Санкт-Петербург, Малоохтинский проспект, 64а;nerud-servis.ru;
Блок, ООО;+7 (812) 309–22–09;Санкт-Петербург, Лиговский проспект, 50 к11 лит М;www.block-gbi.ru;
Оптовые базы, ООО;+7 (812) 326–94–82, +7 (812) 303–90–48;БЦ ИФХ,Санкт-Петербург, Лиговский проспект, 274;www.korporacia.ru;
Электронстрой-Эталон, ООО;+7 (812) 640–33–22;Санкт-Петербург, Верхний 5-й переулок, 13;electronstroy.ru;
Металл Момент, ООО;+7 (812) 677–65–67, +7 (812) 509–60–52;Санкт-Петербург, Сердобольская, 65;metallmoment.ru;
Кедр, ООО;+7 (81376) 7–34–73;д. Кипень, Ропшинское шоссе, 2 к1;стройбазакедр.рф;
Арсенал-ЖБИ, ООО;+7 (812) 425–62–00, +7 (812) 313–87–75;Санкт-Петербург, Ключевая, 30 лит А;arsenalgbi.com;
Метробетон;+7 (812) 320–42–21, +7 (812) 320–42–14;Санкт-Петербург, Ново-Никитинская, 17;www.metrobeton.ru;
Единая Служба Снабжения, ООО;+7 (812) 385–88–00;Санкт-Петербург, Красногвардейская площадь, 3 лит Е;ess-spb.ru;
Группа ЛСР, ПАО;8–800–770–75–77;Санкт-Петербург, Казанская, 36;www.lsrgroup.ru;
Петрович;+7 (812) 334–88–88;Санкт-Петербург, Энгельса проспект, 157 лит А;petrovich.ru;
Молодой ударник;+7 (812) 412–67–90, +7 (812) 333–44–66;Санкт-Петербург, Глухоозёрское шоссе, 12;www.udarnik.spb.ru;
СК Орт, ООО;[phone];БЦ Петровский,Санкт-Петербург, Петровская коса, 1 к1;;
Оптовые базы, ООО;+7 (812) 326–94–82, +7 (812) 303–90–48;Санкт-Петербург, Магнитогорская, 11;www.korporacia.ru;
Петроблок МСК, ООО;+7 (812) 309–56–16;БЦ Квартал,Санкт-Петербург, Обуховской Обороны проспект, 86 лит М;www.petroblok.ru;
ТехПромЛогистик, ООО;[phone], [phone], +7 (812) 332–16–23;БЦ Re-forma,Санкт-Петербург, Революции шоссе, 69;www.spbtexprom.ru;
ДСК №5, АО;+7 (812) 461–99–77, +7 (812) 461–66–11;Санкт-Петербург, Финляндская, 23;oaodsk5.ru;
Северная Энергетическая Компания, ООО;+7 (812) 670–09–11;Санкт-Петербург, Большой Сампсониевский проспект, 106;www.sevencomm.ru;
П;+7 (812) 777–22–11, +7 (812) 334–44–05;Санкт-Петербург, Волго-Донской проспект, 1;www.psp-spb.ru;
ТОП ХАУС;+7 (812) 244–60–70;Санкт-Петербург, Кузнецовская, 10;www.tophouse.ru;
Группа ЛСР, ПАО;8–800–770–75–77;Санкт-Петербург, Невский проспект, 68;www.lsrgroup.ru;
Далас;+7 (812) 313–32–43;БЦ Глория,Санкт-Петербург, Дунайский проспект, 13 к1;gbi.spb.ru;
Кедр;[phone];д. Нижняя Бронна, Нижняя Бронна, 9а;стройбазакедр.рф;
Монолит Комплект Строй, ООО;+7 (812) 982–26–77, +7 (812) 982–82–23;Санкт-Петербург, Дальневосточный проспект, 73а;mksspb.ru;
БК-Строй, ООО;+7 (812) 209–14–90;Санкт-Петербург, Московское шоссе, 13;www.bissnesstroy.ru;
Молодой ударник;+7 (812) 412–67–90, +7 (812) 333–44–66, +7 (812) 412–60–30, +7 (812) 365–12–26, +7 (812) 292–00–66;БЦ Панорама,Санкт-Петербург, Минеральная, 13;www.udarnik.spb.ru;
РосТеплоСтрой, ООО;+7 (812) 309–04–95;Санкт-Петербург, Северный проезд, 8;gbi-rts.ru;
Бетонные Конструкции, ООО;+7 (812) 986–13–37, +7 (812) 648–23–08;БЦ Резон,Санкт-Петербург, Всеволода Вишневского, 12а;www.betoncon.ru;
ФАРБЕТОН, ООО;+7 (812) 309–88–20, [phone];д. Новосергиевка, Новосергиевка, 1;www.farbeton.ru;
К-33, ООО;+7 (812) 400–30–33, 8–800–700–61–23;Санкт-Петербург, Ванеева, 10;k-33.net;
СтройКомплекс, ООО;[phone], +7 (812) 313–69–63;Санкт-Петербург, Софийская, 80;stroykoms.ru;
Аэросталь, ООО;+7 (812) 676–35–45;БЦ Приморский,Санкт-Петербург, Липовая аллея, 9а;steelaero.ru;
СТРОЙПРОЕКТ, ООО;+7 (812) 448–54–44;Санкт-Петербург, Железнодорожная, 11;www.st-proekt.net;
ЖБИ №7, ООО;[phone], +7 (812) 640–85–37, +7 (812) 643–38–36;Всеволожск, Дорога Жизни шоссе, 11в;gbi7-spb.ru;
Завод фасонных изделий, ООО;+7 (812) 327–24–46;Санкт-Петербург, Набережная Обводного канала, 118а лит Б;www.zfi.su;
Веркон;+7 (812) 313–47–12;Санкт-Петербург, Афонская, 2;www.werkon.ru;
Дом плитки;[phone], [phone];Санкт-Петербург, Грузовой проезд, 7;www.domplitki.net;
ЛСР.Строительство-СЗ, ООО;+7 (812) 334–23–00, +7 (812) 334–23–03;Санкт-Петербург, Верхний 3-й переулок, 5;lsrconstruction-nw.ru;
Базис, ООО;[phone], +7 (812) 407–85–33;БЦ 16-я линия,Санкт-Петербург, 16-я линия В.О., 7;bazis-pk.ru;
Склада, ООО;[phone], [phone];Санкт-Петербург, Басков переулок, 13/15;sclada.ru;
СтройСистема, ООО;+7 (812) 331–18–24;БЦ Циолковский,Санкт-Петербург, Набережная Обводного канала, 193;stroysistema.org;
Антипарк, ООО;[phone];Санкт-Петербург, Политехническая, 7о;antipark.ru;
Завод блочных комплектных трансформаторных подстанций, ООО;+7 (812) 320–20–36;БЦ Фарватер,Санкт-Петербург, Введенский канал, 7;www.zpuerus.ru;
КНАП, ООО;+7 (812) 645–83–70;Санкт-Петербург, Трамвайный проспект, 32;cpa19.ru;
ЛЕНКС, ООО;+7 (812) 332–45–05;Санкт-Петербург, Петергофское шоссе, 73Б;lenks.ru;
Монолит Комплект Строй, ООО;+7 (812) 982–26–77, +7 (812) 982–82–23;Деловой центр Кварц,Санкт-Петербург, Пискарёвский проспект, 63;mksspb.ru;
Стрельна ЖБИ, ООО;+7 (812) 986–19–58;Санкт-Петербург, Нижняя Колония, 51;strelna-gbi.ru;
Строй Поставка;+7 (812) 389–22–00;БЦ Норд-хаус,Санкт-Петербург, Коломяжский проспект, 18;www.ru-ned.ru;
Аргус;+7 (812) 642–52–77;Санкт-Петербург, Октябрьская набережная, 42;www.argus-spb.ru;
Строй Проект, ООО;+7 (812) 409–90–00;Санкт-Петербург, Выборгское шоссе, 212 ст7;стройпроект-спб.рф;
ТОП ХАУС;+7 (812) 244–60–70;Санкт-Петербург, Ленинский проспект, 104;www.tophouse.ru;
ЮниСтройТорг, ООО;+7 (812) 988–11–18, +7 (812) 955–70–60;Санкт-Петербург, Учительская, 18 к3 лит А;ust-unibeton.ru;
Евроком Сервис, ООО;+7 (812) 600–40–90;БЦ Малая Охта,Санкт-Петербург, Шаумяна проспект, 18;gkevrocom.ru;
Строй Проект, ООО;+7 (812) 409–90–00;д. Новое Девяткино, Заводская, 17а;стройпроект-спб.рф;
Сити-Строй;+7 (812) 677–09–06;Санкт-Петербург, Парковая, 4а;gk-cs.ru;
Граст;+7 (812) 962–02–36;Санкт-Петербург, Караваевская, 59;www.grast1.ru;
Стройпанель;+7 (812) 309–70–17;д. Аро, Мелиораторов, 2;www.stroypanel.ru;
Гранд;[phone], +7 (812) 701–07–74;Санкт-Петербург, Рабочая, 14;grand-gr.ru;
ЖБИ-1, ООО;+7 (812) 406–83–28;Гатчина, Волкова, 2;lsrreinforcedconcrete.ru;
Промышленно-Строительные Железобетонные Изделия, ООО;8–800–301–17–45, +7 (812) 309–40–99, [phone];БЦ На Смоленке,Санкт-Петербург, Набережная реки Смоленки, 33;prom-gbi.ru;
Армотэк, ООО;+7 (812) 449–76–86, +7 (812) 601–05–11, [phone];Санкт-Петербург, Книпович, 15;www.armotek.ru;
Петрович;+7 (812) 334–88–88;Санкт-Петербург, Индустриальный проспект, 73;petrovich.ru;
Железобетонные Конструкции и Детали, ЗАО;+7 (812) 252–44–86;Санкт-Петербург, Ивана Черных, 16;www.78beton.ru;
СпецпромЖБИ, ООО;+7 (812) 702–52–79;ДЦ Жёлтый угол,Санкт-Петербург, Маршала Говорова, 35;spjbi.ru;
Группа ЛСР, ПАО;8–800–770–75–77;Санкт-Петербург, Фонарный переулок, 18;www.lsrgroup.ru;
СиБ-центр, ООО;+7 (812) 334–27–34, +7 (812) 464–82–58, +7 (812) 464–66–07;Санкт-Петербург, Центральный, 1 лит Б;www.sib-centr.ru;
БетоНИКА, ООО;+7 (812) 777–73–00;Санкт-Петербург, Московское шоссе, 25в;betonicaspb.ru;
МЕГАМАКС, ООО;+7 (812) 701–07–88;Санкт-Петербург, Садовая, 53;mm.spb.ru;
ТОП ХАУС;+7 (812) 244–60–70;пос. Мурино, Лесная, 3а;www.tophouse.ru;
КВАРТ;+7 (812) 683–01–21;Санкт-Петербург, Есенина, 1 к1;kvartspb.ru;
Апогей Технолоджи Рус, ООО;+7 (812) 309–87–06;БЦ Альпийский,Санкт-Петербург, Альпийский переулок, 29;www.apogee-concrete.ru;
Газобетон онлайн;+7 (812) 677–19–30, +7 (812) 970–19–30;БЦ Меридиан,Санкт-Петербург, Ленинский проспект, 160;www.matstroi.ru;
ГлавПитерСнаб, ООО;+7 (812) 970–55–99, +7 (812) 642–07–70;Санкт-Петербург, Есенина, 18 к2 лит А;glavpitersnab.ru;
Абсолют Пром, ООО;+7 (812) 401–49–88;Санкт-Петербург, Латышских Стрелков, 19;absprom.ru;
Дэлион-Гарант, ООО;[phone];БЦ На Сенной,Санкт-Петербург, Спасский переулок, 14/35;;
Кедр;[phone];д. Гостилицы, Парковая, 3;стройбазакедр.рф;
Стрельна ЖБИ, ООО;+7 (812) 986–19–58;ТРК PiterLand,Санкт-Петербург, Приморский проспект, 72;strelna-gbi.ru;
Аргус;+7 (812) 642–52–77;Санкт-Петербург, Таллинское шоссе, 153 к2 лит И;www.argus-spb.ru;
БетоНИКА, ООО;+7 (812) 777–73–00;Санкт-Петербург, Стартовая, 17;betonicaspb.ru;
ЖБИ-1, ООО;+7 (812) 406–83–15, +7 (812) 406–83–02, +7 (812) 406–83–13;Санкт-Петербург, Тепловозная, 32;lsrreinforcedconcrete.ru;
Завод ЖБИ-6, ЗАО;+7 (812) 520–41–04, +7 (812) 520–46–36;Санкт-Петербург, Индустриальный проспект, 43;www.gbi-6.ru;
Кирпичник;+7 (812) 934–04–04;БЦ Вант,Санкт-Петербург, Обуховской Обороны проспект, 112 к2 лит З;kirpi4nik.com;
ПрофБетон, ООО;+7 (812) 645–51–17;Санкт-Петербург, Промышленная, 19н;profbeton.net;
Магна Эс;8–800–555–08–82, +7 (812) 448–08–82;БЦ Капитал,Санкт-Петербург, Энгельса проспект, 37;www.magnares.com;
Всеволожская лесоторговая база, ООО;+7 (812) 346–53–35, +7 (812) 346–52–63, +7 (812) 346–52–66;Всеволожск, Пушкинская, 9;vsevbaza.ru;
ПИК ИНЖИНИРИНГ, ООО;+7 (812) 313–58–52, +7 (812) 426–97–77;БЦ Кварц,Санкт-Петербург, Пискарёвский проспект, 63 лит А;www.spb-pik.ru;
Опора-М;+7 (812) 309–81–49, [phone], [phone];Санкт-Петербург, Караваевская, 57;pkoporam.ru;
АльфаЦем;+7 (812) 441–39–90, +7 (812) 441–39–91;Санкт-Петербург, Стачек проспект, 47;www.alfacem.ru;
Атлант;+7 (812) 314–13–76, +7 (812) 595–43–64;Санкт-Петербург, Волхонское шоссе, 4;www.atlant-ooo.ru;
Тепло-трейд;+7 (812) 332–68–08;БЦ Кварц,Санкт-Петербург, Пискарёвский проспект, 63 лит А;www.teplotreyd.ru;
Квадро, ООО;+7 (812) 407–22–42;Санкт-Петербург, Волхонское шоссе, 109;quadropolimer.com;
Инфора;[phone], [phone], +7 (812) 946–80–62;Санкт-Петербург, Нижняя дорога, 2;www.infora-st.ru;
Кировский Домостроительный Комбинат, ООО;+7 (812) 333–14–48;Санкт-Петербург, Марата, 47;www.kdsk.spb.ru;
БалтТеплоСтрой;+7 (812) 449–73–63;БЦ Обводный 14,Санкт-Петербург, Набережная Обводного канала, 14 к32;www.baltts.ru;
Аблок-Ландшафт, ООО;+7 (812) 320–73–23;БЦ Маркусъ,Санкт-Петербург, Набережная реки Смоленки, 14;ablokspb.ru;
Доминанта СПБ, ООО;[phone], +7 (812) 984–04–27, [phone];д. Вартемяги, Колхозная, 43;stroysnab.biz;
ПК СКС МЕТАЛЛ, ООО;+7 (812) 333–20–24, +7 (812) 333–20–23;БЦ Гранд,Санкт-Петербург, 9 Января проспект, 3 к1;www.sks-metall.ru;
МБ-Строй;[phone];БЦ 24-я линия В.О.,Санкт-Петербург, 24-я линия В.О., 3-7;mb-stroi.ru;
АРМОБЕТОН;+7 (812) 418–31–11, +7 (812) 418–22–70, [phone];Санкт-Петербург, Набережная реки Фонтанки, 172;armonerud.ru;
ЦАТ-Производство, ООО;[phone];Кировск, Набережная, 1/21;;
Петроснаб;+7 (812) 324–24–37, [phone];ТОЦ Сампсониевский,Санкт-Петербург, Большой Сампсониевский проспект, 32 лит А;www.petrosnabspb.ru;
Гранд;[phone];ДЦ Маяк,Санкт-Петербург, Московский проспект, 91;grand-gr.ru;
ПТК-ДорСтрой;[phone];Санкт-Петербург, Макулатурный проезд, 7;ptk-dorstroy.ru;
ЖБИ-Пром, ООО;+7 (812) 931–40–43, +7 (812) 994–85–90;д. Малое Карлино, Пушкинское шоссе, 19Б;www.jbiprom.ru;
Монолит Спб, ООО;+7 (812) 320–38–07, +7 (812) 320–38–67;БЦ Шереметев,Санкт-Петербург, Стачек проспект, 47 лит А;gkmonolit.com;
Еврострой;+7 (812) 429–71–14;БЦ Лиговский 266,Санкт-Петербург, Лиговский проспект, 266 лит В;www.evrostroi.pro;
Меликонполар;;Всеволожск, Южное шоссе, 144;www.meliconpolar.ru;
СпецпромЖБИ, ООО;+7 (812) 702–52–79;Санкт-Петербург, Пискарёвский проспект, 150 к2;spjbi.ru;
Стройкомплектстандарт, ООО;+7 (812) 612–28–29;БЦ Охта-Хаус,Санкт-Петербург, Индустриальный проспект, 44 к2;magazinkirpicha.ru;
Конкорд;+7 (812) 984–57–70, +7 (812) 982–93–82;Санкт-Петербург, Пискарёвский проспект, 144 к7;www.betonbalt.ru;
Альфа-Строй, ООО;+7 (812) 424–15–60;Санкт-Петербург, Измайловский проспект, 9/2;www.alfastroim.ru;
Престиж трейд, ООО;+7 (812) 642–62–98, +7 (812) 677–02–47;БЦ Цитадель,Санкт-Петербург, Краснопутиловская, 69;prestig-treyd.ru;
ПТК Объединенные Ресурсы, ООО;+7 (812) 676–75–59, +7 (812) 676–36–59;БЦ Пропаганда,Санкт-Петербург, Маршала Говорова, 35 к4;ptkor.ru;
Ленинградская промышленная компания;+7 (812) 905–93–25, [phone];БЦ Гражданский 22,Санкт-Петербург, Гражданский проспект, 22;akkord-lpk.ru;
ТОТАЛ ПРОГРЕСС, ООО;+7 (812) 988–35–27;Санкт-Петербург, Сенная площадь, 1;WWW.TOTALP.RU;
Кирпичник;+7 (812) 934–04–04;Санкт-Петербург, Советский проспект, 49;kirpi4nik.com;
РеалГруп, ООО;+7 (812) 441–36–17;БЦ Ладога-центр,Санкт-Петербург, Стахановцев, 14 к1;www.realgroupnw.spb.ru;
Северо-Западная Торгово-Логистическая Компания, ООО;[phone];БЦ Лайнер,Санкт-Петербург, Вербная, 27 лит А;;
Арт-Бетон;+7 (812) 927–26–98, +7 (812) 676–11–43;ТОЦ Радиус,Санкт-Петербург, Волковский проспект, 32;www.art-beton.su;
СтройНормаСпб;+7 (812) 240–55–65;БЦ Мак Тауэр,Санкт-Петербург, Челиева переулок, 13;stroynormaspb.ru;
Диаметр-Нева, ООО;+7 (812) 922–02–08;БЦ Компрессор,Санкт-Петербург, Выборгская набережная, 49;mgbeton.ru;
Союз, ООО;+7 (812) 493–33–03;Санкт-Петербург, Рабочая, 14;diametr.com;
