Петрович;+7 (812) 334–88–88;Санкт-Петербург, Планерная, 15 лит В;petrovich.ru;
Завод КПИ, ООО;+7 (812) 956–17–71, +7 (812) 957–66–64;Санкт-Петербург, Губина, 16;proizvodstvokpi.ru;
Промбетон;+7 (812) 701–00–26, +7 (812) 612–25–54;БЦ H2O, Санкт-Петербург, Химиков, 28;zhbi-prombeton.ru;
Главстрой Инжиниринг;+7 (812) 430–14–08;Санкт-Петербург, Полевая Сабировская, 46 лит Т;www.glaven.ru;
Северо-Западная Промышленная Компания;[phone], [phone];Санкт-Петербург, 9 Января проспект, 21;www.szpc-spb.ru;
Евро-Стандарт, ООО;+7 (812) 951–59–03, [phone];БЦ Пискарёвский,Санкт-Петербург, Пискарёвский проспект, 25;www.eurostair.ru;
Астория Энерго, ООО;+7 (812) 309–70–84;Санкт-Петербург, Ропшинское шоссе, 8Б;astoria-energy.ru;
Пролог, ООО;+7 (812) 490–56–98, +7 (812) 490–56–77, +7 (812) 490–54–01;Санкт-Петербург, Тамбовская, 11;www.stkprolog.ru;
ТэтаКом;+7 (812) 444–78–53;БЦ РОССТРО,Санкт-Петербург, Новочеркасский проспект, 58;www.tetakom.ru;
Железобетонные изделия 78, ООО;+7 (812) 988–45–67, [phone];Санкт-Петербург, Московское шоссе, 201 лит З;www.gbi-78.ru;
Вавилон, ООО;+7 (812) 984–00–90, +7 (812) 501–10–15;БЦ на Рижской,Санкт-Петербург, Рижская, 5 к1 лит А;vavilon-saint-p.ru;
АБЛОК ЖБИ, ООО;+7 (812) 591–62–66, +7 (812) 643–65–95, +7 (812) 333–08–51;Санкт-Петербург, Комиссара Смирнова, 4 к2 лит В;www.a-blok.ru;
ОтКом, ООО;+7 (812) 967–61–61;Санкт-Петербург, Непокорённых проспект, 49 к2;otcom.net;
Конкорд бетон Северо-Запад, ООО;+7 (812) 984–57–70, +7 (812) 646–76–36, [phone];ТЦ Загородный дом,Санкт-Петербург, Ленинский проспект, 140е;www.betonbalt.ru;
Новый Город;+7 (812) 449–12–65, +7 (812) 985–12–65;ТОЦ Стройдом,Санкт-Петербург, Комендантский проспект, 4 лит А;novgor.com;
Норма;+7 (812) 334–85–80;Санкт-Петербург, Обуховской Обороны проспект, 112 к2 лит И;gk-norma.ru;
А-СтройРесурс;+7 (812) 313–25–39, +7 (812) 325–74–55, +7 (812) 329–74–58;Санкт-Петербург, Дибуновская, 50;www.astroyresurs.ru;
ТРАСТ;+7 (812) 983–36–01;Санкт-Петербург, Лиговский проспект, 265а;траст-жби.рф;
Куб, ГК;+7 (812) 542–88–10, +7 (812) 541–86–49;Санкт-Петербург, Крапивный переулок, 3а;www.kubspb.ru;
Железобетонные конструкции;+7 (812) 320–86–84;БЦ Биржа,Санкт-Петербург, 26-я линия В.О., 15;;
БИОП;+7 (812) 989–64–46;Санкт-Петербург, Коломяжский проспект, 4ж;biopp.ru;
ГК ЭТАЛОН, ООО;+7 (812) 242–12–88, +7 (812) 337–52–49;Новосергиевка (Всеволожский район, Ленинградская обл.);ppketalon.ru;
Завод КПИ, ООО;+7 (812) 956–17–71;д. Гостилицы, Школьная, 10 лит З;proizvodstvokpi.ru;
ЗМК-ЖБИ;+7 (812) 612–44–36;БЦ Квартал,Санкт-Петербург, Ново-Рыбинская, 19/21;www.zmk-gbi.ru;
Кубиметр;+7 (812) 983–37–34, +7 (812) 929–39–27;Санкт-Петербург, Ломоносова, 1;kubimetr.ru;
Союз, ООО;+7 (812) 493–33–03;Санкт-Петербург, Макулатурный проезд, 7;diametr.com;
Блочные материалы, ООО;[phone];Санкт-Петербург, Дворцовый проспект, 1 лит Щ;blockmspb.ru;
НОВЫЕ ТЕХНОЛОГИИ, ООО;8–800–555–91–25, +7 (812) 603–73–01;Санкт-Петербург, Арсенальная, 25;;
ОтКом, ООО;+7 (812) 492–10–10, +7 (812) 492–11–11, +7 (812) 492–10–11;Санкт-Петербург, Сердобольская, 65;otcom.net;
СДК;+7 (812) 900–77–30, +7 (812) 339–23–97;Санкт-Петербург, Донецкая, 2а;www.cdk-stroy.ru;
КЕЛЛЕ, ООО;+7 (812) 679–87–55;Санкт-Петербург;tdkelle.ru;
Строй Проект, ООО;+7 (812) 409–90–00;Санкт-Петербург, Верхний 2-й переулок, 4 к1 лит А;стройпроект-спб.рф;
Эверест, ООО;+7 (812) 984–84–77;ДЦ Партнёрство,Санкт-Петербург, Красноармейская 7-я, 25;es.spb.ru;
Кипенский завод ЖБИ;[phone];д. Кипень, Ропшинское шоссе, 55 лит А;kz-zhbi.ru;
БетоНИКА, ООО;+7 (812) 777–73–00;Санкт-Петербург, Рощинская, 1а;betonicaspb.ru;
Гранд;[phone], +7 (812) 701–07–74;Санкт-Петербург, Макулатурный проезд, 7;grand-gr.ru;
Лантан;+7 (812) 371–13–13, +7 (812) 371–12–12, +7 (812) 371–11–11;Санкт-Петербург, Московский проспект, 103 к3;lantanspb.com;
КЗ ЖБИ, ООО;[phone];Санкт-Петербург, Рябчикова, 15;;
Профтрейд;+7 (812) 602–09–57, [phone];Санкт-Петербург, Выборгское шоссе, 503 к3;www.proftrade.net;
Фундамент-24;[phone], [phone];ТК Торговый двор,Санкт-Петербург, Московское шоссе, 7 лит А;fundament-lit.ru;
ССМиК, ООО;+7 (812) 244–59–44;Санкт-Петербург, Рабочая, 9 лит Б;www.ssmik.ru;
Меликонполар;+7 (812) 441–30–35;Санкт-Петербург, Фурштатская, 33;www.meliconpolar.ru;
ГК Опора, ООО;[phone];Санкт-Петербург, Ропшинское шоссе, 8;spb-opora.ru;
Сигма, ООО;[phone];Санкт-Петербург, Ватутина, 24;sigmagbi.ru;
ЖБК-ПромСтрой, ООО;[phone], [phone];Санкт-Петербург, Обуховской Обороны проспект, 120 лит К;jbk-promstroy.ru;
Индустрия ЖБИ;+7 (812) 622–09–62, [phone], [phone], [phone];Санкт-Петербург, Богатырский проспект, 18 к3 лит А;industrygbi.ru;
Концепт, ООО;[phone];Санкт-Петербург, Ольги Берггольц, 32;www.kon-cept.ru;
Альфа Бетон ЖБИ, ООО;+7 (812) 447–95–03, [phone], +7 (812) 718–59–85;Санкт-Петербург, Ленинский проспект, 140 лит И;www.alfabetonspb.ru;
СПбСкрепка;+7 (812) 412–15–97, +7 (812) 449–89–49, [phone];Санкт-Петербург, Фаянсовая, 24;;
Галеон, ООО;+7 (812) 920–24–00;Санкт-Петербург, Малая Карпатская, 15 к1;spbkontinent.ru;
Аргус;+7 (812) 642–52–77;Санкт-Петербург, Невзоровой, 9 лит Б;www.argus-spb.ru;
ДЕПАРТАМЕНТ МТР, ООО;+7 (812) 577–23–85, +7 (812) 577–23–88;Санкт-Петербург, Косыгина проспект, 33 к1;dmrspb.ru;
Большак, ООО;+7 (812) 985–61–28;д. Новое Девяткино, Главная, 60/1;;
Петрович;+7 (812) 334–88–88;Санкт-Петербург, Софийская, 59 к2;petrovich.ru;
Стронг;+7 (812) 456–87–78, +7 (812) 456–87–79, +7 (812) 456–88–51;Санкт-Петербург, Вербная, 1Б;www.strongspb.ru;
Кипенский завод ЖБИ;[phone];д. Кипень, Ропшинское шоссе, 4а;kz-zhbi.ru;
ЛенСтройСбыт, ООО;+7 (812) 240–50–30, +7 (812) 240–50–32;Санкт-Петербург, Российский проспект, 14;tdlss.ru;
Согласие;+7 (812) 309–05–40, [phone];пос. Тельмана, Тельмана, 11 к1;soglasie-sk.ru;
Геокомстрой, ООО;+7 (812) 952–57–09;Санкт-Петербург, Санкт-Петербургский проспект, 60;www.spbgks.ru;
ПК Промстройконструкции, ООО;+7 (812) 337–11–97, [phone];пгт Имени Свердлова, 1-й микрорайон, 50;pkpsk.ru;
Бетонекс-Санкт-Петербург;+7 (812) 461–50–64;Санкт-Петербург, Финляндская, 36;www.betoneks.ru;
ЖБИ, ООО;[phone];Санкт-Петербург, Рябчикова, 15;;
Тротуар плюс;+7 (812) 985–56–41;Санкт-Петербург, 1 Мая, 2 лит Б;trotuarplus.ru;
Петербургский Бетон, ООО;+7 (812) 926–92–66;БЦ Формула,Санкт-Петербург, Софийская, 17;tehnostroyproject.ru;
СТАЛЬБЕТОН, ООО;+7 (812) 660–55–05;Санкт-Петербург, Энгельса проспект, 32;stalbeton.pro;
ВЕЛЕС;+7 (812) 495–96–18, +7 (812) 495–96–15;БЦ Портал,Санкт-Петербург, Лифляндская, 6;www.veles.com.ru;
Компания КомСтрой СПб, ООО;+7 (812) 313–57–02, +7 (812) 313–57–03, +7 (812) 299–52–23;Деловой центр Кварц,Санкт-Петербург, Пискарёвский проспект, 63;www.comstroy-spb.ru;
Алза, ООО;+7 (812) 677–18–17, [phone];Санкт-Петербург, Лиговский проспект, 56 лит Г;www.gk-alza.ru;
ПК КОНСТРУКТИВ, ООО;+7 (812) 320–86–87, +7 (812) 325–73–72;Санкт-Петербург, Приморское шоссе, 140;pkgbk.ru;
Бетонэлемент СПб, ООО;+7 (812) 337–54–53, +7 (812) 335–97–70;БЦ Квартал,Санкт-Петербург, Ново-Рыбинская, 19-21;www.betonelement.spb.ru;
Вира, ООО;+7 (812) 321–95–87, +7 (812) 321–47–16;Санкт-Петербург, 13-я линия В.О., 64;tkvira.ru;
Капитолина оптовая компания, ООО;+7 (812) 554–16–26, +7 (812) 554–16–18;Санкт-Петербург, Новоорловская, 11 к2;capitolina.ru;
ТрансСнаб, ООО;[phone];Санкт-Петербург, Ульяновская, 19;заводтрансснаб.рф;
ТОП ХАУС;+7 (812) 244–60–70;Санкт-Петербург, Коломяжский проспект, 15 к1;www.tophouse.ru;
Балтийский Бетон;+7 (812) 320–93–45, +7 (812) 458–71–41;д. Старая, Колхозная, 1;www.baltbeton.ru;
Фортуна плюс, ООО;+7 (812) 642–62–98, +7 (812) 677–02–47;БЦ Цитадель,Санкт-Петербург, Краснопутиловская, 69;forplus.ru;
Конкорд;+7 (812) 984–57–70, +7 (812) 982–93–82;Санкт-Петербург, На Турухтанные Острова дорога, 20 к4;www.betonbalt.ru;
Империя-ЖБИ, ООО;[phone], [phone], +7 (812) 947–84–28, +7 (812) 627–13–09;Санкт-Петербург, Салова, 27;imperia-gbi.ru;
СТК-ПромБетон;+7 (812) 648–13–80, +7 (812) 642–47–09;ТЦ Елизаровский,Санкт-Петербург, Елизарова проспект, 38;www.stroyprombeton.ru;
Конкорд;+7 (812) 984–57–70, +7 (812) 982–93–82, +7 (812) 646–76–36;Санкт-Петербург, Ленинский проспект, 140 лит И;www.betonbalt.ru;
Конкорд бетон Северо-Запад, ООО;+7 (812) 984–57–70, +7 (812) 646–76–36, [phone];Санкт-Петербург, Пискарёвский проспект, 144;www.betonbalt.ru;
Легион-М, ООО;+7 (812) 983–90–07, +7 (812) 365–43–52;Бизнес-центр ДИП,Санкт-Петербург, Елизарова проспект, 41;www.pklegion-m.com;
НеваБетон, ООО;+7 (812) 425–31–00;Санкт-Петербург, Красногвардейский переулок, 15;www.nevabeton.com;
ВЕГА ЖБИ, ООО;[phone], +7 (812) 445–28–44;Санкт-Петербург, Набережная Обводного канала, 136 к63;;
ИПС-Снабжение, ООО;+7 (812) 426–95–85;Санкт-Петербург, Ватутина, 17 лит Б;ips-zbi.ru;
МаксСтрой;[phone], +7 (81362) 2–94–26, [phone];Кировск, Северная, 4;maksstroy.su;
ЕВРОПРОМАРМАТУРА-М, ООО;+7 (812) 242–80–08;Санкт-Петербург;;
Вест Групп, ООО;+7 (812) 646–51–31;Деловой центр Кварц,Санкт-Петербург, Пискарёвский проспект, 63;westgr.ru;
СтройПродукт, ООО;+7 (812) 702–48–08, [phone];ТРК Заневский каскад 2,Санкт-Петербург, Заневский проспект, 71 к2;pkstroyprodukt.ru;
Русь;+7 (812) 635–74–12;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.tdrusspb.ru;
Конкорд бетон Северо-Запад, ООО;+7 (812) 984–57–70, +7 (812) 646–76–36, [phone];Санкт-Петербург, На Турухтанные Острова дорога, 20 к4;www.betonbalt.ru;
Стройиндустрия, ООО;+7 (812) 243–13–26;Санкт-Петербург, Набережная Обводного канала, 14 лит С;www.zavod-gbk.ru;
Блок Строй, ООО;[phone], [phone], +7 (812) 985–47–47;Санкт-Петербург, Ропшинское шоссе, 8 лит В;blokstroy-spb.ru;
ЛенОблСтрой, ООО;[phone], +7 (812) 642–24–16, +7 (812) 647–82–62, +7 (812) 647–82–63, +7 (812) 647–82–64;БЦ Петергофский 73,Санкт-Петербург, Петергофское шоссе, 73 лит У;;
Гранит, ООО;+7 (812) 384–49–00, +7 (812) 939–44–22;Санкт-Петербург, Обуховской Обороны проспект, 112 лит И;granit-spb.ru;
Декор-Монтаж, ООО;[phone];ТК Ланской,Санкт-Петербург, Студенческая, 10;karnizz.ru;
Реал-Строй, ООО;+7 (812) 983–61–60, +7 (812) 646–70–30;ДЦ Минерал,Санкт-Петербург, Минеральная, 13 лит А;real-beton.ru;
СЗРТ, ООО;+7 (812) 983–49–11, [phone];Деловой центр Кварц,Санкт-Петербург, Пискарёвский проспект, 63;szrtstroy.ru;
Стройбетон, ЗАО;[phone], +7 (812) 301–01–14;Санкт-Петербург, Ново-Никитинская, 3;;
Прометей;+7 (812) 577–77–00;Санкт-Петербург, Революции шоссе, 88;prometey.pro;
Конструктив;+7 (812) 676–34–36;БЦ Северина,Санкт-Петербург, Финляндская, 24 лит Б;www.konstructiv.su;
НОРД-СНАБ, ООО;+7 (812) 954–02–11;пос. Мурино, Привокзальная площадь, 3/2;www.nordsnab.spb.ru;
СТК Дедал;+7 (812) 748–26–88;БЦ Кварц,Санкт-Петербург, Пискарёвский проспект, 63 лит А;www.dedalspb.ru;
Стоик, ООО;+7 (812) 766–36–47, +7 (812) 702–76–68;Санкт-Петербург, Волковский проспект, 146 к3;;
М-ЖБИ;[phone];Санкт-Петербург, Школьная, 153 лит М;mzhbi.ru;
НеваБетон, ООО;+7 (812) 425–31–00;Санкт-Петербург, Уманский переулок, 74а;www.nevabeton.com;
ГСК, ООО;+7 (812) 336–16–53;пгт Кузьмоловский, Победы, 10а;www.gskmetall.ru;
Селена Строймаркет;+7 (812) 985–72–55, [phone], +7 (812) 449–90–31;Санкт-Петербург, Профессора Качалова, 9;;
Строймастер;+7 (812) 595–06–29, +7 (812) 296–07–81;Санкт-Петербург, Учебный переулок, 2;www.stroymaster2001.ru;
ЗЕНИТ;+7 (812) 635–68–16, +7 (812) 635–68–22, [phone], [phone];Санкт-Петербург, Чапаева, 25;www.tdzgroup.ru;
Альфа Бетон ЖБИ, ООО;+7 (812) 929–12–15;Санкт-Петербург, Предпортовая, 2;www.alfabetonspb.ru;
Северо-Западное строительное управление;+7 (812) 963–93–69;Санкт-Петербург, Обуховской Обороны проспект, 120 лит К;szsu.ru;
ЛК, ООО;+7 (812) 454–54–13, [phone];Санкт-Петербург, Глазурная, 10;lotkigbi.ru;
БЕТО, ООО;+7 (812) 923–96–88, [phone];Санкт-Петербург, Приморское шоссе, 140 к4а;piter1beton.ru;
Бетокон, ООО;+7 (812) 372–54–98, +7 (812) 372–54–99;Санкт-Петербург, Донецкая, 2а;betokon.ru;
ТД СтройТорг, ООО;+7 (812) 336–19–57;Гатчина, 7 Армии, 10а к2;stroytorgooo.ru;
СеверСити, ООО;+7 (812) 363–43–88;Санкт-Петербург, Магнитогорская, 51 лит С-Э;www.seversity.ru;
СБ-конструкция, ООО;+7 (812) 498–98–88, +7 (812) 498–22–22;Санкт-Петербург, Гражданский проспект, 11;www.sbcompany.ru;
М-ЖБИ;[phone];Санкт-Петербург, Уманский переулок, 74;mzhbi.ru;
ЖБИ Элемент, ООО;+7 (812) 297–15–86, [phone];Санкт-Петербург, Муринский 2-й проспект, 49;jbi-element.ru;
Мастер, ООО;[phone];Санкт-Петербург, Ропшинское шоссе, 8;mastergk.ru;
Техкомплект;[phone], [phone];Санкт-Петербург, Грузовой проезд, 17;;
ПК ЖБИ-ПАРК, ООО;+7 (812) 438–04–62;Гатчина, 7 Армии, 10а к2;gbipark.ru;
Координатор;+7 (812) 958–10–59, +7 (812) 596–93–50;Санкт-Петербург, Ленинградская, 93;www.coordinatorspb.ru;
БетоНИКА, ООО;+7 (812) 777–73–00;Санкт-Петербург, Оптиков, 22 лит Б;betonicaspb.ru;
Северная Строительная Компания, АО;;Санкт-Петербург, Новолитовская, 15 лит А;;
Энергорост;+7 (812) 972–12–19, +7 (812) 309–45–00;Санкт-Петербург, Якорная, 15 к2;www.spb357.ru;
