Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;[email]
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;[email]
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;[email]
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;[email]
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;[email]
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;[email]
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;[email]
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;[email]
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;[email]
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;[email]
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;[email]
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;[email]
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;[email]
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;[email]
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;[email]
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;[email]
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;[email]
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;[email]
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;[email]
Многофункциональное клиническое учреждение;+7 (383) 315–99–99;Новосибирск, Немировича-Данченко, 130;oblmed.nsk.ru;[email]
Двадцать первый век;+7 (383) 363–12–21;Новосибирск, Некрасова, 35;nsk.mc21.ru;[email]
Клиника Санитас;+7 (383) 233–66–00;Новосибирск, Вокзальная магистраль, 16;www.sanitas.ru;[email]
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;[email]
Национальный медицинский исследовательский центр им. академика Е.Н. Мешалкина;+7 (383) 347–60–66, +7 (383) 347–60–99;Новосибирск, Речкуновская, 15;www.meshalkin.ru;[email]
Диагностический центр;+7 (383) 328–19–19;Новосибирск, Владимировский спуск, 2а к4;med54.ru;[email]
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;[email]
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;[email]
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;[email]
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;[email]
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;[email]
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
ДЕЛЬФИН;+7 (351) 246–00–06;Челябинск, Сулимова, 92а;www.zdorovie-delfin.ru;[email]
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;[email]
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;[email]
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;[email]
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;[email]
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
Санталь, ООО;+7 (383) 319–40–44;Новосибирск, Щетинкина, 49;санталь.рф;[email]
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;[email]
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;[email]
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
РЖД-Медицина;+7 (343) 204–95–05, 8–800–234–34–34, +7 (343) 358–34–16;Екатеринбург, Гражданская, 9;www.dor-bol.ru;[email]
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;[email]
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;[email]
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;[email]
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;[email]
ЕвроМед клиника;+7 (383) 209–03–03;Новосибирск, Гоголя, 42;www.euromednsk.ru;[email]
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;[email]
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;[email]
Сибирский окружной медицинский центр Федерального медико-биологического агентства России;1–24, +7 (383) 290–34–34, +7 (383) 310–99–90;Новосибирск, Одоевского, 12;www.somc-nsk.ru;[email]
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;[email]
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;[email]
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;[email]
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
ЛОТОС;+7 (351) 220–00–03;Челябинск, Труда, 187Б;www.lotos74.ru;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;[email]
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;[email]
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;[email]
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
Частная врачебная практика, ООО;+7 (351) 270–05–60;Челябинск, Комсомольский проспект, 90;4vp74.ru;[email]
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;[email]
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;[email]
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;[email]
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;[email]
НьюМед;+7 (351) 240–83–83;Челябинск, Комсомольский проспект, 36в;www.newmed74.ru;[email]
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;[email]
Врачебная практика, ООО;+7 (383) 201–83–13;Новосибирск, Покрышкина, 1;www.медцентрнск.рф;
Медклуб;+7 (383) 220–65–11, +7 (383) 229–38–99, +7 (383) 229–32–40, +7 (383) 220–74–54, [phone];Новосибирск, Владимировский спуск, 2а к3;www.med54.ru;[email]
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
Доктор Ост;+7 (343) 357–93–17;Екатеринбург, Циолковского, 57;ekaterinburg.dr-ost.ru;[email]
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;[email]
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;[email]
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;[email]
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;[email]
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;[email]
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;[email]
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;[email]
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;[email]
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;[email]
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;[email]
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;[email]
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;[email]
Многопрофильное клиническое учреждение;+7 (383) 328–19–19;Новосибирск, Владимировский спуск, 2а;www.med54.ru;[email]
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;[email]
Центр Новых Медицинских Технологий;+7 (383) 363–01–83;Новосибирск, Пирогова, 25/4;www.cnmt.ru;
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
