Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;[email]
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;[email]
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;[email]
;;;;
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;[email]
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;[email]
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;[email]
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;[email]
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;[email]
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;[email]
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;[email]
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;[email]
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;[email]
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;[email]
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;[email]
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;[email]
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;[email]
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;[email]
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;[email]
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;[email]
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;[email]
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;[email]
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;[email]
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;[email]
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;[email]
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;[email]
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;[email]
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;[email]
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;[email]
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;[email]
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;[email]
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;[email]
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;[email]
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;[email]
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;[email]
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;[email]
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;[email]
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;[email]
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;[email]
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;[email]
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;[email]
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;[email]
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;[email]
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;[email]
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;[email]
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;[email]
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;[email]
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;[email]
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;[email]
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;[email]
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;[email]
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;[email]
Мать и дитя;8–800–700–700–1;Пермь, Екатерининская, 64;perm.mamadeti.ru;[email]
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;[email]
Медлайф;+7 (342) 259–99–06;Пермь, Петропавловская, 45;www.medlife.perm.ru;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;[email]
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;[email]
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;[email]
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;[email]
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;[email]
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;[email]
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;[email]
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;[email]
Доктор Ост;+7 (342) 255–31–63;Гранд, Пермь, Петропавловская, 41;perm.dr-ost.ru;[email]
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;[email]
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;[email]
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;[email]
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;[email]
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;[email]
Любимый доктор;+7 (342) 259–53–03;Пермь, Екатерининская, 202;www.lovedok.ru;
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;[email]
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;[email]
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;[email]
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;[email]
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
Медюнион;+7 (391) 201–03–03, +7 (391) 220–03–03;Красноярск, Никитина, 1в/1;medyunion.ru;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;[email]
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;[email]
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;[email]
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;[email]
Медси;+7 (342) 215–06–10, +7 (342) 215–06–20;Пермь, Пушкина, 109 ст1;www.medsi.ru;[email]
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;[email]
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;[email]
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;[email]
Надежда;+7 (342) 2–700–740, +7 (342) 239–08–00, +7 (342) 239–08–06;Пермь, Крисанова, 13;www.nadezhda-med.ru;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;[email]
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;[email]
Медикал Он Груп-Пермь;+7 (342) 237–10–37, +7 (342) 214–10–37;Пермь, Сибирская, 35а;www.perm.medongroup.ru;[email]
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;[email]
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;[email]
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;[email]
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;[email]
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;[email]
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;[email]
Профессорская клиника, ООО;+7 (342) 206–07–67;Пермь, Дружбы, 15а;www.professor.perm.ru;
Клиника в Северном, ООО;+7 (391) 205–00–48, +7 (391) 205–07–48;Красноярск, 9 Мая, 19а;www.clinsev.ru;[email]
Реновацио;+7 (391) 277–52–52, +7 (391) 277–53–53;Красноярск, Весны, 7д;www.renovacio-med.ru;[email]
Элайф;+7 (391) 241–40–10;Красноярск, Алексеева, 115;krs.alifeclinic.ru;[email]
Альфа-Центр Здоровья;+7 (342) 225–01–12;Пермь, Пушкина, 50;perm.alfazdrav.ru;
Доктор Плюс;+7 (342) 212–67–50, [phone], +7 (342) 212–71–40;Пермь, Пермская, 30;www.doctor-plus.net;[email]
Инео;+7 (391) 223–21–23, +7 (391) 287–71–14, [phone];Красноярск, Чернышевского, 75;;[email]
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;[email]
Философия красоты и здоровья;+7 (342) 260–60–60, +7 (342) 265–55–55;Пермь, КИМ, 64;www.medic-group.ru;[email]
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;[email]
Добрый Доктор;+7 (391) 277–92–52, [phone];Красноярск, Урицкого, 31;www.gooddoctor.ru;[email]
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;[email]
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;[email]
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;[email]
Клиника женского здоровья;+7 (342) 257–03–87, +7 (342) 281–93–16;Пермь, Краснофлотская, 31;cliniclady.ru;
Лотос;+7 (391) 206–77–44, +7 (391) 206–77–99;Красноярск, Краснодарская, 2а;lotos-med24.ru;[email]
ТТВ, ООО;+7 (391) 264–29–60, [phone];Красноярск, Инструментальная, 12 ст2;ttv.krasgmu.ru;[email]
